[2026-04-13 18:42:52,339] INFO: Loading coco annotations from <COCO_ROOT>/annotations/instances_train2017.json
[2026-04-13 18:43:07,817] INFO: Built 2988 image-query families from 1000 images
[2026-04-13 18:43:21,703] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
[2026-04-13 18:43:22,013] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-04-13 18:43:22,317] INFO: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/IDEA-Research/grounding-dino-tiny/a2bb814dd30d776dcf7e30523b00659f4f141c71/preprocessor_config.json "HTTP/1.1 200 OK"
[2026-04-13 18:43:22,623] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
[2026-04-13 18:43:22,919] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-04-13 18:43:23,131] INFO: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/IDEA-Research/grounding-dino-tiny/a2bb814dd30d776dcf7e30523b00659f4f141c71/preprocessor_config.json "HTTP/1.1 200 OK"
[2026-04-13 18:43:23,446] INFO: HTTP Request: GET https://hf-mirror.com/api/models/IDEA-Research/grounding-dino-tiny/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[2026-04-13 18:43:23,788] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
[2026-04-13 18:43:24,133] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/chat_template.json "HTTP/1.1 404 Not Found"
[2026-04-13 18:43:24,454] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/chat_template.jinja "HTTP/1.1 404 Not Found"
[2026-04-13 18:43:24,747] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/audio_tokenizer_config.json "HTTP/1.1 404 Not Found"
[2026-04-13 18:43:25,038] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
[2026-04-13 18:43:25,350] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-04-13 18:43:25,640] INFO: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/IDEA-Research/grounding-dino-tiny/a2bb814dd30d776dcf7e30523b00659f4f141c71/preprocessor_config.json "HTTP/1.1 200 OK"
[2026-04-13 18:43:25,980] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
[2026-04-13 18:43:26,312] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-04-13 18:43:26,656] INFO: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/IDEA-Research/grounding-dino-tiny/a2bb814dd30d776dcf7e30523b00659f4f141c71/preprocessor_config.json "HTTP/1.1 200 OK"
[2026-04-13 18:43:26,958] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[2026-04-13 18:43:27,097] INFO: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/IDEA-Research/grounding-dino-tiny/a2bb814dd30d776dcf7e30523b00659f4f141c71/config.json "HTTP/1.1 200 OK"
[2026-04-13 18:43:27,439] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-04-13 18:43:27,613] INFO: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/IDEA-Research/grounding-dino-tiny/a2bb814dd30d776dcf7e30523b00659f4f141c71/tokenizer_config.json "HTTP/1.1 200 OK"
[2026-04-13 18:43:27,965] INFO: HTTP Request: GET https://hf-mirror.com/api/models/IDEA-Research/grounding-dino-tiny/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[2026-04-13 18:43:28,265] INFO: HTTP Request: GET https://hf-mirror.com/api/models/IDEA-Research/grounding-dino-tiny/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[2026-04-13 18:43:28,652] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[2026-04-13 18:43:28,771] INFO: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/IDEA-Research/grounding-dino-tiny/a2bb814dd30d776dcf7e30523b00659f4f141c71/config.json "HTTP/1.1 200 OK"

Grounding DINO families:   2%|▏         | 60/2988 [00:14<12:58,  3.76it/s]
Grounding DINO families:   2%|▏         | 61/2988 [00:14<12:58,  3.76it/s]
Grounding DINO families:   2%|▏         | 62/2988 [00:15<11:46,  4.14it/s]
Grounding DINO families:   2%|▏         | 63/2988 [00:15<10:54,  4.47it/s]
Grounding DINO families:   2%|▏         | 64/2988 [00:15<13:24,  3.64it/s]
Grounding DINO families:   2%|▏         | 65/2988 [00:16<14:07,  3.45it/s]
Grounding DINO families:   2%|▏         | 66/2988 [00:16<12:17,  3.96it/s]
Grounding DINO families:   2%|▏         | 67/2988 [00:16<12:46,  3.81it/s]
Grounding DINO families:   2%|▏         | 68/2988 [00:16<12:58,  3.75it/s]
Grounding DINO families:   2%|▏         | 69/2988 [00:16<11:49,  4.12it/s]
Grounding DINO families:   2%|▏         | 70/2988 [00:17<13:20,  3.65it/s]
Grounding DINO families:   2%|▏         | 71/2988 [00:17<14:31,  3.35it/s]
Grounding DINO families:   2%|▏         | 72/2988 [00:17<12:43,  3.82it/s]
Grounding DINO families:   2%|▏         | 73/2988 [00:18<11:28,  4.23it/s]
Grounding DINO families:   2%|▏         | 74/2988 [00:18<11:09,  4.36it/s]
Grounding DINO families:   3%|▎         | 75/2988 [00:18<10:53,  4.46it/s]
Grounding DINO families:   3%|▎         | 76/2988 [00:18<10:33,  4.60it/s]
Grounding DINO families:   3%|▎         | 77/2988 [00:18<09:48,  4.95it/s]
Grounding DINO families:   3%|▎         | 78/2988 [00:19<09:21,  5.19it/s]
Grounding DINO families:   3%|▎         | 79/2988 [00:19<09:43,  4.98it/s]
Grounding DINO families:   3%|▎         | 80/2988 [00:19<11:09,  4.34it/s]
Grounding DINO families:   3%|▎         | 81/2988 [00:19<11:44,  4.13it/s]
Grounding DINO families:   3%|▎         | 82/2988 [00:19<10:42,  4.53it/s]
Grounding DINO families:   3%|▎         | 83/2988 [00:20<11:08,  4.35it/s]
Grounding DINO families:   3%|▎         | 84/2988 [00:20<10:25,  4.64it/s]
Grounding DINO families:   3%|▎         | 85/2988 [00:20<10:07,  4.78it/s]
Grounding DINO families:   3%|▎         | 86/2988 [00:20<09:18,  5.20it/s]
Grounding DINO families:   3%|▎         | 87/2988 [00:20<08:45,  5.52it/s]
Grounding DINO families:   3%|▎         | 88/2988 [00:21<12:26,  3.88it/s]
Grounding DINO families:   3%|▎         | 89/2988 [00:21<12:50,  3.76it/s]
Grounding DINO families:   3%|▎         | 90/2988 [00:21<11:28,  4.21it/s]
Grounding DINO families:   3%|▎         | 91/2988 [00:22<12:21,  3.91it/s]
Grounding DINO families:   3%|▎         | 92/2988 [00:22<11:18,  4.27it/s]
Grounding DINO families:   3%|▎         | 93/2988 [00:22<11:04,  4.35it/s]
Grounding DINO families:   3%|▎         | 94/2988 [00:22<12:01,  4.01it/s]
Grounding DINO families:   3%|▎         | 95/2988 [00:23<13:44,  3.51it/s]
Grounding DINO families:   3%|▎         | 96/2988 [00:23<12:48,  3.76it/s]
Grounding DINO families:   3%|▎         | 97/2988 [00:23<11:35,  4.16it/s]
Grounding DINO families:   3%|▎         | 98/2988 [00:23<11:20,  4.25it/s]
Grounding DINO families:   3%|▎         | 99/2988 [00:23<10:59,  4.38it/s][2026-04-13 18:43:55,819] INFO: Processed 100 families, candidates=961, mean K=9.61

Grounding DINO families:   3%|▎         | 100/2988 [00:24<11:22,  4.23it/s]
Grounding DINO families:   3%|▎         | 101/2988 [00:24<10:23,  4.63it/s]
Grounding DINO families:   3%|▎         | 102/2988 [00:24<11:57,  4.02it/s]
Grounding DINO families:   3%|▎         | 103/2988 [00:25<13:46,  3.49it/s]
Grounding DINO families:   3%|▎         | 104/2988 [00:25<11:50,  4.06it/s]
Grounding DINO families:   4%|▎         | 105/2988 [00:25<10:33,  4.55it/s]
Grounding DINO families:   4%|▎         | 106/2988 [00:25<10:58,  4.38it/s]
Grounding DINO families:   4%|▎         | 107/2988 [00:25<10:12,  4.70it/s]
Grounding DINO families:   4%|▎         | 108/2988 [00:26<09:50,  4.88it/s]
Grounding DINO families:   4%|▎         | 109/2988 [00:26<09:28,  5.07it/s]
Grounding DINO families:   4%|▎         | 110/2988 [00:26<09:02,  5.31it/s]
Grounding DINO families:   4%|▎         | 111/2988 [00:26<11:06,  4.32it/s]
Grounding DINO families:   4%|▎         | 112/2988 [00:27<13:46,  3.48it/s]
Grounding DINO families:   4%|▍         | 113/2988 [00:27<11:57,  4.00it/s]
Grounding DINO families:   4%|▍         | 114/2988 [00:27<11:40,  4.10it/s]
Grounding DINO families:   4%|▍         | 115/2988 [00:27<11:04,  4.33it/s]
Grounding DINO families:   4%|▍         | 116/2988 [00:27<10:34,  4.53it/s]
Grounding DINO families:   4%|▍         | 117/2988 [00:28<10:06,  4.73it/s]
Grounding DINO families:   4%|▍         | 118/2988 [00:28<09:43,  4.92it/s]
Grounding DINO families:   4%|▍         | 119/2988 [00:28<10:53,  4.39it/s]
Grounding DINO families:   4%|▍         | 120/2988 [00:28<12:40,  3.77it/s]
Grounding DINO families:   4%|▍         | 121/2988 [00:29<11:47,  4.05it/s]
Grounding DINO families:   4%|▍         | 122/2988 [00:29<10:35,  4.51it/s]
Grounding DINO families:   4%|▍         | 123/2988 [00:29<09:45,  4.89it/s]
Grounding DINO families:   4%|▍         | 124/2988 [00:29<10:58,  4.35it/s]
Grounding DINO families:   4%|▍         | 125/2988 [00:29<10:23,  4.59it/s]
Grounding DINO families:   4%|▍         | 126/2988 [00:30<10:02,  4.75it/s]
Grounding DINO families:   4%|▍         | 127/2988 [00:30<09:29,  5.02it/s]
Grounding DINO families:   4%|▍         | 128/2988 [00:30<09:56,  4.79it/s]
Grounding DINO families:   4%|▍         | 129/2988 [00:31<13:43,  3.47it/s]
Grounding DINO families:   4%|▍         | 130/2988 [00:31<11:59,  3.97it/s]
Grounding DINO families:   4%|▍         | 131/2988 [00:31<10:44,  4.43it/s]
Grounding DINO families:   4%|▍         | 132/2988 [00:31<11:39,  4.08it/s]
Grounding DINO families:   4%|▍         | 133/2988 [00:31<10:52,  4.38it/s]
Grounding DINO families:   4%|▍         | 134/2988 [00:32<10:26,  4.56it/s]
Grounding DINO families:   5%|▍         | 135/2988 [00:32<09:34,  4.97it/s]
Grounding DINO families:   5%|▍         | 136/2988 [00:32<09:17,  5.12it/s]
Grounding DINO families:   5%|▍         | 137/2988 [00:32<11:04,  4.29it/s]
Grounding DINO families:   5%|▍         | 138/2988 [00:33<12:12,  3.89it/s]
Grounding DINO families:   5%|▍         | 139/2988 [00:33<11:05,  4.28it/s]
Grounding DINO families:   5%|▍         | 140/2988 [00:33<10:17,  4.61it/s]
Grounding DINO families:   5%|▍         | 141/2988 [00:33<10:36,  4.48it/s]
Grounding DINO families:   5%|▍         | 142/2988 [00:33<10:12,  4.65it/s]
Grounding DINO families:   5%|▍         | 143/2988 [00:33<09:50,  4.82it/s]
Grounding DINO families:   5%|▍         | 144/2988 [00:34<09:23,  5.05it/s]
Grounding DINO families:   5%|▍         | 145/2988 [00:34<08:58,  5.28it/s]
Grounding DINO families:   5%|▍         | 146/2988 [00:34<09:30,  4.98it/s]
Grounding DINO families:   5%|▍         | 147/2988 [00:34<11:48,  4.01it/s]
Grounding DINO families:   5%|▍         | 148/2988 [00:35<12:17,  3.85it/s]
Grounding DINO families:   5%|▍         | 149/2988 [00:35<11:10,  4.23it/s][2026-04-13 18:44:07,116] INFO: Processed 150 families, candidates=1512, mean K=10.08

Grounding DINO families:   5%|▌         | 150/2988 [00:35<10:07,  4.67it/s]
Grounding DINO families:   5%|▌         | 151/2988 [00:35<09:57,  4.75it/s]
Grounding DINO families:   5%|▌         | 152/2988 [00:35<09:01,  5.24it/s]
Grounding DINO families:   5%|▌         | 153/2988 [00:36<09:15,  5.10it/s]
Grounding DINO families:   5%|▌         | 154/2988 [00:36<09:05,  5.20it/s]
Grounding DINO families:   5%|▌         | 155/2988 [00:36<09:52,  4.78it/s]
Grounding DINO families:   5%|▌         | 156/2988 [00:37<14:14,  3.31it/s]
Grounding DINO families:   5%|▌         | 157/2988 [00:37<12:29,  3.78it/s]
Grounding DINO families:   5%|▌         | 158/2988 [00:37<11:55,  3.96it/s]
Grounding DINO families:   5%|▌         | 159/2988 [00:37<11:00,  4.28it/s]
Grounding DINO families:   5%|▌         | 160/2988 [00:37<10:09,  4.64it/s]
Grounding DINO families:   5%|▌         | 161/2988 [00:37<09:30,  4.96it/s]
Grounding DINO families:   5%|▌         | 162/2988 [00:38<09:01,  5.21it/s]
Grounding DINO families:   5%|▌         | 163/2988 [00:38<09:22,  5.02it/s]
Grounding DINO families:   5%|▌         | 164/2988 [00:38<11:00,  4.28it/s]
Grounding DINO families:   6%|▌         | 165/2988 [00:39<12:13,  3.85it/s]
Grounding DINO families:   6%|▌         | 166/2988 [00:39<11:05,  4.24it/s]
Grounding DINO families:   6%|▌         | 167/2988 [00:39<10:21,  4.54it/s]
Grounding DINO families:   6%|▌         | 168/2988 [00:39<11:01,  4.26it/s]
Grounding DINO families:   6%|▌         | 169/2988 [00:39<10:01,  4.69it/s]
Grounding DINO families:   6%|▌         | 170/2988 [00:39<09:39,  4.86it/s]
Grounding DINO families:   6%|▌         | 171/2988 [00:40<10:20,  4.54it/s]
Grounding DINO families:   6%|▌         | 172/2988 [00:40<11:06,  4.22it/s]
Grounding DINO families:   6%|▌         | 173/2988 [00:40<12:26,  3.77it/s]
Grounding DINO families:   6%|▌         | 174/2988 [00:41<12:03,  3.89it/s]
Grounding DINO families:   6%|▌         | 175/2988 [00:41<10:52,  4.31it/s]
Grounding DINO families:   6%|▌         | 176/2988 [00:41<10:02,  4.67it/s]
Grounding DINO families:   6%|▌         | 177/2988 [00:41<10:43,  4.37it/s]
Grounding DINO families:   6%|▌         | 178/2988 [00:41<09:54,  4.73it/s]
Grounding DINO families:   6%|▌         | 179/2988 [00:42<09:34,  4.89it/s]
Grounding DINO families:   6%|▌         | 180/2988 [00:42<08:55,  5.24it/s]
Grounding DINO families:   6%|▌         | 181/2988 [00:42<08:15,  5.66it/s]
Grounding DINO families:   6%|▌         | 182/2988 [00:42<09:40,  4.84it/s]
Grounding DINO families:   6%|▌         | 183/2988 [00:42<11:41,  4.00it/s]
Grounding DINO families:   6%|▌         | 184/2988 [00:43<10:44,  4.35it/s]
Grounding DINO families:   6%|▌         | 185/2988 [00:43<10:02,  4.65it/s]
Grounding DINO families:   6%|▌         | 186/2988 [00:43<10:39,  4.38it/s]
Grounding DINO families:   6%|▋         | 187/2988 [00:43<09:49,  4.75it/s]
Grounding DINO families:   6%|▋         | 188/2988 [00:43<09:29,  4.91it/s]
Grounding DINO families:   6%|▋         | 189/2988 [00:44<09:07,  5.11it/s]
Grounding DINO families:   6%|▋         | 190/2988 [00:44<08:42,  5.35it/s]
Grounding DINO families:   6%|▋         | 191/2988 [00:44<09:26,  4.94it/s]
Grounding DINO families:   6%|▋         | 192/2988 [00:44<11:21,  4.10it/s]
Grounding DINO families:   6%|▋         | 193/2988 [00:45<11:38,  4.00it/s]
Grounding DINO families:   6%|▋         | 194/2988 [00:45<10:35,  4.40it/s]
Grounding DINO families:   7%|▋         | 195/2988 [00:45<10:43,  4.34it/s]
Grounding DINO families:   7%|▋         | 196/2988 [00:45<10:06,  4.60it/s]
Grounding DINO families:   7%|▋         | 197/2988 [00:45<09:48,  4.74it/s]
Grounding DINO families:   7%|▋         | 198/2988 [00:46<09:38,  4.82it/s]
Grounding DINO families:   7%|▋         | 199/2988 [00:46<09:11,  5.05it/s][2026-04-13 18:44:18,158] INFO: Processed 200 families, candidates=2077, mean K=10.38

Grounding DINO families:   7%|▋         | 200/2988 [00:46<10:06,  4.60it/s]
Grounding DINO families:   7%|▋         | 201/2988 [00:46<12:26,  3.73it/s]
Grounding DINO families:   7%|▋         | 202/2988 [00:47<11:30,  4.04it/s]
